   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3974 1246 70E0      		ldi r23,hi8(0)
 3975 1248 40E0      		ldi r20,lo8(.LC27)
 3976 124a 50E0      		ldi r21,hi8(.LC27)
 3977 124c 0E94 0000 		call lcd_write_string_xy
 3978 1250 8DE0      		ldi r24,lo8(13)
 3979 1252 90E0      		ldi r25,hi8(13)
 3980 1254 60E0      		ldi r22,lo8(0)
 3981 1256 70E0      		ldi r23,hi8(0)
 3982 1258 40E0      		ldi r20,lo8(.LC28)
 3983 125a 50E0      		ldi r21,hi8(.LC28)
 3984 125c 0E94 0000 		call lcd_write_string_xy
 3985               	.LM622:
 3986 1260 6091 0000 		lds r22,x1
 3987 1264 7091 0000 		lds r23,(x1)+1
 3988 1268 8091 0000 		lds r24,(x1)+2
 3989 126c 9091 0000 		lds r25,(x1)+3
 3990 1270 0E94 0000 		call __fixsfsi
 3991 1274 9B01      		movw r18,r22
 3992 1276 AC01      		movw r20,r24
 3993 1278 81E0      		ldi r24,lo8(1)
 3994 127a 90E0      		ldi r25,hi8(1)
 3995 127c 61E0      		ldi r22,lo8(1)
 3996 127e 70E0      		ldi r23,hi8(1)
 3997 1280 A901      		movw r20,r18
 3998 1282 21E0      		ldi r18,lo8(1)
 3999 1284 30E0      		ldi r19,hi8(1)
 4000 1286 0E94 0000 		call lcd_write_int_xy
 4001 128a 6091 0000 		lds r22,y1
 4002 128e 7091 0000 		lds r23,(y1)+1
 4003 1292 8091 0000 		lds r24,(y1)+2
 4004 1296 9091 0000 		lds r25,(y1)+3
 4005 129a 0E94 0000 		call __fixsfsi
 4006 129e 9B01      		movw r18,r22
 4007 12a0 AC01      		movw r20,r24
 4008 12a2 85E0      		ldi r24,lo8(5)
 4009 12a4 90E0      		ldi r25,hi8(5)
 4010 12a6 61E0      		ldi r22,lo8(1)
 4011 12a8 70E0      		ldi r23,hi8(1)
 4012 12aa A901      		movw r20,r18
 4013 12ac 21E0      		ldi r18,lo8(1)
 4014 12ae 30E0      		ldi r19,hi8(1)
 4015 12b0 0E94 0000 		call lcd_write_int_xy
 4016               	.LM623:
 4017 12b4 6091 0000 		lds r22,x2
 4018 12b8 7091 0000 		lds r23,(x2)+1
 4019 12bc 8091 0000 		lds r24,(x2)+2
 4020 12c0 9091 0000 		lds r25,(x2)+3
 4021 12c4 0E94 0000 		call __fixsfsi
 4022 12c8 9B01      		movw r18,r22
 4023 12ca AC01      		movw r20,r24
 4024 12cc 8AE0      		ldi r24,lo8(10)
 4025 12ce 90E0      		ldi r25,hi8(10)
 4026 12d0 61E0      		ldi r22,lo8(1)
 4027 12d2 70E0      		ldi r23,hi8(1)
 4028 12d4 A901      		movw r20,r18
 4029 12d6 21E0      		ldi r18,lo8(1)
 4030 12d8 30E0      		ldi r19,hi8(1)
 4031 12da 0E94 0000 		call lcd_write_int_xy
 4032 12de 6091 0000 		lds r22,y2
 4033 12e2 7091 0000 		lds r23,(y2)+1
 4034 12e6 8091 0000 		lds r24,(y2)+2
 4035 12ea 9091 0000 		lds r25,(y2)+3
 4036 12ee 0E94 0000 		call __fixsfsi
 4037 12f2 9B01      		movw r18,r22
 4038 12f4 AC01      		movw r20,r24
 4039 12f6 8DE0      		ldi r24,lo8(13)
 4040 12f8 90E0      		ldi r25,hi8(13)
 4041 12fa 61E0      		ldi r22,lo8(1)
 4042 12fc 70E0      		ldi r23,hi8(1)
 4043 12fe A901      		movw r20,r18
 4044 1300 21E0      		ldi r18,lo8(1)
 4045 1302 30E0      		ldi r19,hi8(1)
 4046 1304 0E94 0000 		call lcd_write_int_xy
 4047 1308 80E1      		ldi r24,lo8(10000)
 4048 130a 97E2      		ldi r25,hi8(10000)
 4049               	.LVL188:
 4050               	.LBB518:
 4051               	.LBB519:
 4052               	.LBB520:
 4053               	.LBB521:
 4054               	.LM624:
 4055 130c 20E9      		ldi r18,lo8(400)
 4056 130e 31E0      		ldi r19,hi8(400)
 4057               	.L292:
 4058 1310 F901      		movw r30,r18
 4059               	.LVL189:
 4060               	/* #APP */
 4061               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4062 1312 3197      		1: sbiw r30,1
 4063 1314 01F4      		brne 1b
 4064               	 ;  0 "" 2
 4065               	/* #NOAPP */
 4066               	.LBE521:
 4067               	.LBE520:
 4068               	.LM625:
 4069 1316 0197      		sbiw r24,1
 4070               	.LM626:
 4071 1318 01F4      		brne .L292
 4072               	.LBE519:
 4073               	.LBE518:
 4074               	.LM627:
 4075 131a 6091 0000 		lds r22,x1
 4076 131e 7091 0000 		lds r23,(x1)+1
 4077 1322 8091 0000 		lds r24,(x1)+2
 4078 1326 9091 0000 		lds r25,(x1)+3
 4079 132a 2091 0000 		lds r18,x0
 4080 132e 3091 0000 		lds r19,(x0)+1
 4081 1332 4091 0000 		lds r20,(x0)+2
 4082 1336 5091 0000 		lds r21,(x0)+3
 4083 133a 0E94 0000 		call __subsf3
 4084               	.LVL190:
 4085 133e 20E0      		ldi r18,lo8(0x41800000)
 4086 1340 30E0      		ldi r19,hi8(0x41800000)
 4087 1342 40E8      		ldi r20,hlo8(0x41800000)
 4088 1344 51E4      		ldi r21,hhi8(0x41800000)
 4089 1346 0E94 0000 		call __mulsf3
 4090 134a 0E94 0000 		call __fixsfsi
 4091 134e 7B01      		movw r14,r22
 4092 1350 8C01      		movw r16,r24
 4093 1352 7093 0000 		sts (x_dir)+1,r23
 4094 1356 6093 0000 		sts x_dir,r22
 4095               	.LM628:
 4096 135a 6091 0000 		lds r22,y1
 4097 135e 7091 0000 		lds r23,(y1)+1
 4098 1362 8091 0000 		lds r24,(y1)+2
 4099 1366 9091 0000 		lds r25,(y1)+3
 4100 136a 2091 0000 		lds r18,y0
 4101 136e 3091 0000 		lds r19,(y0)+1
 4102 1372 4091 0000 		lds r20,(y0)+2
 4103 1376 5091 0000 		lds r21,(y0)+3
 4104 137a 0E94 0000 		call __subsf3
 4105 137e 20E0      		ldi r18,lo8(0x41800000)
 4106 1380 30E0      		ldi r19,hi8(0x41800000)
 4107 1382 40E8      		ldi r20,hlo8(0x41800000)
 4108 1384 51E4      		ldi r21,hhi8(0x41800000)
 4109 1386 0E94 0000 		call __mulsf3
 4110 138a 0E94 0000 		call __fixsfsi
 4111 138e 7093 0000 		sts (y_dir)+1,r23
 4112 1392 6093 0000 		sts y_dir,r22
 4113               	.LM629:
 4114 1396 C701      		movw r24,r14
 4115 1398 0E94 0000 		call x_pos
 4116 139c 88E8      		ldi r24,lo8(5000)
 4117 139e 93E1      		ldi r25,hi8(5000)
 4118               	.LVL191:
 4119               	.LBB522:
 4120               	.LBB523:
 4121               	.LBB524:
 4122               	.LBB525:
 4123               	.LM630:
 4124 13a0 20E9      		ldi r18,lo8(400)
 4125 13a2 31E0      		ldi r19,hi8(400)
 4126               	.L293:
 4127 13a4 F901      		movw r30,r18
 4128               	.LVL192:
 4129               	/* #APP */
 4130               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4131 13a6 3197      		1: sbiw r30,1
 4132 13a8 01F4      		brne 1b
 4133               	 ;  0 "" 2
 4134               	/* #NOAPP */
 4135               	.LBE525:
 4136               	.LBE524:
 4137               	.LM631:
 4138 13aa 0197      		sbiw r24,1
 4139               	.LM632:
 4140 13ac 01F4      		brne .L293
 4141               	.LBE523:
 4142               	.LBE522:
 4143               	.LM633:
 4144 13ae 8091 0000 		lds r24,y_dir
 4145 13b2 9091 0000 		lds r25,(y_dir)+1
 4146               	.LVL193:
 4147 13b6 0E94 0000 		call y_pos
 4148               	.LVL194:
 4149 13ba 88E8      		ldi r24,lo8(5000)
 4150 13bc 93E1      		ldi r25,hi8(5000)
 4151               	.LVL195:
 4152               	.LBB526:
 4153               	.LBB527:
 4154               	.LBB528:
 4155               	.LBB529:
 4156               	.LM634:
 4157 13be 20E9      		ldi r18,lo8(400)
 4158 13c0 31E0      		ldi r19,hi8(400)
 4159               	.L294:
 4160 13c2 F901      		movw r30,r18
 4161               	.LVL196:
 4162               	/* #APP */
 4163               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4164 13c4 3197      		1: sbiw r30,1
 4165 13c6 01F4      		brne 1b
 4166               	 ;  0 "" 2
 4167               	/* #NOAPP */
 4168               	.LBE529:
 4169               	.LBE528:
 4170               	.LM635:
 4171 13c8 0197      		sbiw r24,1
 4172               	.LM636:
 4173 13ca 01F4      		brne .L294
 4174               	.LBE527:
 4175               	.LBE526:
 4176               	.LM637:
 4177 13cc 0E94 0000 		call magnet_up
 4178               	.LVL197:
 4179               	.LM638:
 4180 13d0 6091 0000 		lds r22,x2
 4181 13d4 7091 0000 		lds r23,(x2)+1
 4182 13d8 8091 0000 		lds r24,(x2)+2
 4183 13dc 9091 0000 		lds r25,(x2)+3
 4184 13e0 2091 0000 		lds r18,x1
 4185 13e4 3091 0000 		lds r19,(x1)+1
 4186 13e8 4091 0000 		lds r20,(x1)+2
 4187 13ec 5091 0000 		lds r21,(x1)+3
 4188 13f0 0E94 0000 		call __subsf3
 4189 13f4 20E0      		ldi r18,lo8(0x41800000)
 4190 13f6 30E0      		ldi r19,hi8(0x41800000)
 4191 13f8 40E8      		ldi r20,hlo8(0x41800000)
 4192 13fa 51E4      		ldi r21,hhi8(0x41800000)
 4193 13fc 0E94 0000 		call __mulsf3
 4194 1400 0E94 0000 		call __fixsfsi
 4195 1404 7093 0000 		sts (x_dir)+1,r23
 4196 1408 6093 0000 		sts x_dir,r22
 4197               	.LM639:
 4198 140c 6091 0000 		lds r22,y2
 4199 1410 7091 0000 		lds r23,(y2)+1
 4200 1414 8091 0000 		lds r24,(y2)+2
 4201 1418 9091 0000 		lds r25,(y2)+3
 4202 141c 2091 0000 		lds r18,y1
 4203 1420 3091 0000 		lds r19,(y1)+1
 4204 1424 4091 0000 		lds r20,(y1)+2
 4205 1428 5091 0000 		lds r21,(y1)+3
 4206 142c 0E94 0000 		call __subsf3
 4207 1430 20E0      		ldi r18,lo8(0x41800000)
 4208 1432 30E0      		ldi r19,hi8(0x41800000)
 4209 1434 40E8      		ldi r20,hlo8(0x41800000)
 4210 1436 51E4      		ldi r21,hhi8(0x41800000)
 4211 1438 0E94 0000 		call __mulsf3
 4212 143c 0E94 0000 		call __fixsfsi
 4213 1440 7093 0000 		sts (y_dir)+1,r23
 4214 1444 6093 0000 		sts y_dir,r22
 4215               	.LM640:
 4216 1448 81E0      		ldi r24,lo8(1)
 4217 144a 60E0      		ldi r22,lo8(0)
 4218 144c 0E94 0000 		call lcd_byte
 4219               	.LM641:
 4220 1450 86E0      		ldi r24,lo8(6)
 4221 1452 90E0      		ldi r25,hi8(6)
 4222 1454 60E0      		ldi r22,lo8(0)
 4223 1456 70E0      		ldi r23,hi8(0)
 4224 1458 40E0      		ldi r20,lo8(.LC29)
 4225 145a 50E0      		ldi r21,hi8(.LC29)
 4226 145c 0E94 0000 		call lcd_write_string_xy
 4227               	/* epilogue start */
 4228               	.LM642:
 4229 1460 1F91      		pop r17
 4230 1462 0F91      		pop r16
 4231 1464 FF90      		pop r15
 4232 1466 EF90      		pop r14
 4233 1468 0895      		ret
 4234               	.LFE62:
 4236               	.global	retrieve_threshold
 4238               	retrieve_threshold:
 4239               	.LFB56:
 4240               	.LM643:
 4241               	/* prologue: function */
 4242               	/* frame size = 0 */
 4243               	.LBB530:
 4244               	.LM644:
 4245 146a 80E0      		ldi r24,lo8(0)
 4246 146c 90E0      		ldi r25,hi8(0)
 4247 146e 0E94 0000 		call __eerd_byte_m16
 4248 1472 8093 0000 		sts threshold1,r24
 4249 1476 81E0      		ldi r24,lo8(1)
 4250 1478 90E0      		ldi r25,hi8(1)
 4251 147a 0E94 0000 		call __eerd_byte_m16
 4252 147e 8093 0000 		sts threshold1+1,r24
 4253 1482 82E0      		ldi r24,lo8(2)
 4254 1484 90E0      		ldi r25,hi8(2)
 4255 1486 0E94 0000 		call __eerd_byte_m16
 4256 148a 8093 0000 		sts threshold1+2,r24
 4257 148e 83E0      		ldi r24,lo8(3)
 4258 1490 90E0      		ldi r25,hi8(3)
 4259 1492 0E94 0000 		call __eerd_byte_m16
 4260 1496 8093 0000 		sts threshold1+3,r24
 4261               	/* epilogue start */
 4262               	.LBE530:
 4263               	.LM645:
 4264 149a 0895      		ret
 4265               	.LFE56:
 4267               	.global	set_threshold
 4269               	set_threshold:
 4270               	.LFB19:
 4271               	.LM646:
 4272 149c CF93      		push r28
 4273 149e DF93      		push r29
 4274               	/* prologue: function */
 4275               	/* frame size = 0 */
 4276               	.LM647:
 4277 14a0 2091 0000 		lds r18,min
 4278 14a4 8091 0000 		lds r24,max
 4279 14a8 90E0      		ldi r25,lo8(0)
 4280 14aa 820F      		add r24,r18
 4281 14ac 911D      		adc r25,__zero_reg__
 4282 14ae 9595      		asr r25
 4283 14b0 8795      		ror r24
 4284 14b2 8093 0000 		sts threshold1,r24
 4285 14b6 2091 0000 		lds r18,min+1
 4286 14ba 8091 0000 		lds r24,max+1
 4287 14be 90E0      		ldi r25,lo8(0)
 4288 14c0 820F      		add r24,r18
 4289 14c2 911D      		adc r25,__zero_reg__
 4290 14c4 9595      		asr r25
 4291 14c6 8795      		ror r24
 4292 14c8 8093 0000 		sts threshold1+1,r24
 4293 14cc 2091 0000 		lds r18,min+2
 4294 14d0 8091 0000 		lds r24,max+2
 4295 14d4 90E0      		ldi r25,lo8(0)
 4296 14d6 820F      		add r24,r18
 4297 14d8 911D      		adc r25,__zero_reg__
 4298 14da 9595      		asr r25
 4299 14dc 8795      		ror r24
 4300 14de 8093 0000 		sts threshold1+2,r24
 4301 14e2 2091 0000 		lds r18,min+3
 4302 14e6 8091 0000 		lds r24,max+3
 4303 14ea 90E0      		ldi r25,lo8(0)
 4304 14ec 820F      		add r24,r18
 4305 14ee 911D      		adc r25,__zero_reg__
 4306 14f0 9595      		asr r25
 4307 14f2 8795      		ror r24
 4308 14f4 8093 0000 		sts threshold1+3,r24
 4309 14f8 C0E0      		ldi r28,lo8(0)
 4310 14fa D0E0      		ldi r29,hi8(0)
 4311               	.LVL198:
 4312               	.L304:
 4313               	.LBB531:
 4314               	.LM648:
 4315 14fc FE01      		movw r30,r28
 4316 14fe E050      		subi r30,lo8(-(threshold1))
 4317 1500 F040      		sbci r31,hi8(-(threshold1))
 4318 1502 CE01      		movw r24,r28
 4319 1504 6081      		ld r22,Z
 4320 1506 0E94 0000 		call __eewr_byte_m16
 4321               	.LM649:
 4322 150a 2196      		adiw r28,1
 4323 150c C430      		cpi r28,4
 4324 150e D105      		cpc r29,__zero_reg__
 4325 1510 01F4      		brne .L304
 4326               	/* epilogue start */
 4327               	.LBE531:
 4328               	.LM650:
 4329 1512 DF91      		pop r29
 4330 1514 CF91      		pop r28
 4331               	.LVL199:
 4332 1516 0895      		ret
 4333               	.LFE19:
 4335               	.global	sensorbyte
 4336               	.global	sensorbyte
 4337               		.section .bss
 4340               	sensorbyte:
 4341 0000 00        		.skip 1,0
 4342               	.global	x_dir
 4343               	.global	x_dir
 4346               	x_dir:
 4347 0001 0000      		.skip 2,0
 4348               	.global	y_dir
 4349               	.global	y_dir
 4352               	y_dir:
 4353 0003 0000      		.skip 2,0
 4354               	.global	x0
 4355               		.data
 4358               	x0:
 4359 007f 00        		.byte	0
 4360 0080 00        		.byte	0
 4361 0081 90        		.byte	-112
 4362 0082 40        		.byte	64
 4363               	.global	y0
 4366               	y0:
 4367 0083 00        		.byte	0
 4368 0084 00        		.byte	0
 4369 0085 90        		.byte	-112
 4370 0086 40        		.byte	64
 4371               	.global	x
 4372               	.global	x
 4373               		.section .bss
 4376               	x:
 4377 0005 0000 0000 		.skip 4,0
 4378               	.global	y
 4379               	.global	y
 4382               	y:
 4383 0009 0000 0000 		.skip 4,0
 4384               	.global	x1
 4385               	.global	x1
 4388               	x1:
 4389 000d 0000 0000 		.skip 4,0
 4390               	.global	x2
 4391               	.global	x2
 4394               	x2:
 4395 0011 0000 0000 		.skip 4,0
 4396               	.global	y1
 4397               	.global	y1
 4400               	y1:
 4401 0015 0000 0000 		.skip 4,0
 4402               	.global	y2
 4403               	.global	y2
 4406               	y2:
 4407 0019 0000 0000 		.skip 4,0
 4408               	.global	val_y
 4409               	.global	val_y
 4412               	val_y:
 4413 001d 0000      		.skip 2,0
 4414               	.global	val_x
 4415               	.global	val_x
 4418               	val_x:
 4419 001f 0000      		.skip 2,0
 4420               	.global	count4
 4421               	.global	count4
 4424               	count4:
 4425 0021 0000      		.skip 2,0
 4426               	.global	count5
 4427               	.global	count5
 4430               	count5:
 4431 0023 0000      		.skip 2,0
 4432               	.global	count7
 4433               	.global	count7
 4436               	count7:
 4437 0025 0000      		.skip 2,0
 4438               	.global	prev_val4
 4439               	.global	prev_val4
 4442               	prev_val4:
 4443 0027 0000      		.skip 2,0
 4444               	.global	prev_val5
 4445               	.global	prev_val5
 4448               	prev_val5:
 4449 0029 0000      		.skip 2,0
 4450               	.global	prev_val7
 4451               	.global	prev_val7
 4454               	prev_val7:
 4455 002b 0000      		.skip 2,0
 4456               	.global	curr_val4
 4457               	.global	curr_val4
 4460               	curr_val4:
 4461 002d 0000      		.skip 2,0
 4462               	.global	curr_val5
 4463               	.global	curr_val5
 4466               	curr_val5:
 4467 002f 0000      		.skip 2,0
 4468               	.global	curr_val7
 4469               	.global	curr_val7
 4472               	curr_val7:
 4473 0031 0000      		.skip 2,0
 4474               	.global	temp_pos_x
 4475               	.global	temp_pos_x
 4478               	temp_pos_x:
 4479 0033 0000      		.skip 2,0
 4480               	.global	temp_pos_y
 4481               	.global	temp_pos_y
 4484               	temp_pos_y:
 4485 0035 0000      		.skip 2,0
 4486               	.global	temp_keys
 4487               	.global	temp_keys
 4490               	temp_keys:
 4491 0037 0000      		.skip 2,0
 4492               	.global	temp_xy1
 4493               	.global	temp_xy1
 4496               	temp_xy1:
 4497 0039 0000      		.skip 2,0
 4498               	.global	temp_xy2
 4499               	.global	temp_xy2
 4502               	temp_xy2:
 4503 003b 0000      		.skip 2,0
 4504               	.global	temp_lcd1
 4505               	.global	temp_lcd1
 4508               	temp_lcd1:
 4509 003d 0000      		.skip 2,0
 4510               	.global	temp_lcd2
 4511               	.global	temp_lcd2
 4514               	temp_lcd2:
 4515 003f 0000      		.skip 2,0
 4516               	.global	temp_bump
 4517               	.global	temp_bump
 4520               	temp_bump:
 4521 0041 0000      		.skip 2,0
 4522               		.comm min,4,1
 4523               		.comm max,4,1
 4524               		.comm threshold1,4,1
 4989               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:2      *ABS*:0000003f __SREG__
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:3      *ABS*:0000003e __SP_H__
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:4      *ABS*:0000003d __SP_L__
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:5      *ABS*:00000034 __CCP__
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:7      *ABS*:00000001 __zero_reg__
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:18     .text:00000000 port_init
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:47     .text:00000014 pwm1_init
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:89     .text:00000038 pwm2_init
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:104    .text:0000003e pwm0_init
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:119    .text:00000044 adc_init
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:144    .text:00000056 adc_start
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:174    .text:00000068 delay_sec
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:238    .text:0000009a delay_millisec
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:373    .text:00000144 delay_microsec
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:574    .text:0000024a check_sensors
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:4340   .bss:00000000 sensorbyte
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:625    .text:00000292 calibrate_white
                            *COM*:00000004 max
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:650    .text:000002bc calibrate_black
                            *COM*:00000004 min
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:675    .text:000002e6 flick
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:717    .text:00000316 set_pwm1a
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:734    .text:0000031c set_pwm1b
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:751    .text:00000322 set_pwm2
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:766    .text:00000326 set_pwm0
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:781    .text:0000032a lcd_busy_loop
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:966    .text:00000380 lcd_byte
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:1105   .text:000003d0 lcd_init
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:1241   .text:00000430 lcd_write_string
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:1274   .text:0000044c lcd_write_int
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:1405   .text:00000508 lcd_goto_xy
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:1432   .text:0000051a lcd_write_string_xy
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:1457   .text:00000530 lcd_write_int_xy
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:1489   .text:00000552 usart_init
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:1516   .text:00000566 usart_transmit_char
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:1535   .text:0000056e usart_transmit_string
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:1569   .text:00000582 usart_transmit_newline
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:1603   .text:00000594 usart_receive_char
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:1621   .text:0000059c bot_motion_init
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:1636   .text:000005a2 bot_left_forward
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:1656   .text:000005ac bot_left_backward
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:1676   .text:000005b6 bot_right_forward
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:1696   .text:000005c0 bot_left
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:1720   .text:000005ca bot_right
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:1744   .text:000005d4 bot_right_backward
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:1764   .text:000005de bot_forward
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:1784   .text:000005e8 bot_backward
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:1804   .text:000005f2 bot_spot_left
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:1824   .text:000005fc bot_spot_right
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:1844   .text:00000606 bot_stop
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:1864   .text:00000610 bot_brake
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:1884   .text:0000061a switch_init
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:1904   .text:00000628 pressed_switch0
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:1924   .text:00000638 pressed_switch1
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:1946   .text:0000064c pressed_switch2
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:1970   .text:00000664 pressed_switch3
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:1999   .text:0000067e magnet_up
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:4520   .bss:00000041 temp_bump
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:2089   .text:00000710 magnet_down
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:2183   .text:000007aa x_pos
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:4418   .bss:0000001f val_x
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:4478   .bss:00000033 temp_pos_x
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:4454   .bss:0000002b prev_val7
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:4472   .bss:00000031 curr_val7
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:4436   .bss:00000025 count7
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:2365   .text:000008e0 y_pos
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:4400   .bss:00000015 y1
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:4406   .bss:00000019 y2
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:4412   .bss:0000001d val_y
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:4484   .bss:00000035 temp_pos_y
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:4448   .bss:00000029 prev_val5
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:4442   .bss:00000027 prev_val4
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:4460   .bss:0000002d curr_val4
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:4466   .bss:0000002f curr_val5
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:4424   .bss:00000021 count4
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:4430   .bss:00000023 count5
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:2715   .text:00000b1e check
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:4508   .bss:0000003d temp_lcd1
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:4514   .bss:0000003f temp_lcd2
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:4502   .bss:0000003b temp_xy2
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:4376   .bss:00000005 x
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:4382   .bss:00000009 y
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:4496   .bss:00000039 temp_xy1
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:4388   .bss:0000000d x1
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:4394   .bss:00000011 x2
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:4490   .bss:00000037 temp_keys
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:3851   .text:00001180 main
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:4358   .data:0000007f x0
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:4346   .bss:00000001 x_dir
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:4366   .data:00000083 y0
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:4352   .bss:00000003 y_dir
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:4238   .text:0000146a retrieve_threshold
                            *COM*:00000004 threshold1
C:\Users\dell\AppData\Local\Temp/ccOd9KGq.s:4269   .text:0000149c set_threshold

UNDEFINED SYMBOLS
__floatsisf
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
__divsf3
__divmodhi4
__eqsf2
__nesf2
__fixsfsi
__subsf3
__eerd_byte_m16
__eewr_byte_m16
__do_copy_data
__do_clear_bss
